id,Titolo ,Raccomandazioni (**) ,"Capital MLN â‚¬ "
1,Stellantis,BUY,54843
3,Ferrari,HOLD,50814
4,Intesa Sanpaolo,,48131
,Ordinarie,BUY,48131
,Risparmio n.c.,-,
5,Eni,BUY,48049
6,STMicroelectr.,BUY,39495
7,UniCredit,,36345
,Ordinarie,BUY,36345
,Risparmio n.c.,-,
8,Generali,HOLD,29397
9,CNH Industrial,BUY,20932
10,Tenaris,BUY,18965
11,Moncler,BUY,16321
12,Snam,HOLD,15507
13,Terna,HOLD,14221
14,Poste Italiane,BUY,13125
15,Campari,BUY,12473
16,Inwit,BUY,9963
17,Nexi,BUY,9887
18,FinecoBank,BUY,9857
19,Prysmian,BUY,9758
20,Mediobanca,HOLD,8447
21,Recordati,HOLD,8219
22,UnipolSai (ex Fondiaria-Sai),,6818
,Ordinarie,HOLD,6818
,Risparmio n.c.,-,
,Risparmio,-,
23,Banca Mediolanum,SBUY,6807
24,Telecom Italia ( ex Olivetti ),,6521
,Ordinarie,BUY,4706
,Risparmio n.c.,-,1814
25,Amplifon,HOLD,6318
26,Leonardo,BUY,6202
27,Diasorin,HOLD,6173
28,Banco BPM,BUY,6166
29,Covivio,-,5698
30,Interpump,BUY,5667
31,B. Cucinelli,HOLD,5416
32,Pirelli & C.,BUY,4896
33,Brembo,HOLD,4715
34,A2A,BUY,4293
35,Reply,BUY,4284
36,Italgas,BUY,4284
37,Buzzi Unicem,,4246
,Ordinarie,BUY,4246
,Risparmio n.c.,-,
38,Erg,BUY,4052
39,B. Generali,HOLD,3793
40,Bper Banca,BUY,3758
41,Hera,BUY,3691
42,Unipol,,3605
,Ordinarie,BUY,3605
,Privilegiate,-,
43,De' Longhi,HOLD,3549
44,Azimut H.,BUY,3228
45,S. Ferragamo,HOLD,3099
46,Saipem,,3069
,Ordinarie,BUY,3069
,Risparmio,-,
47,Monte Paschi Si,HOLD,3038
48,BB Biotech,-,3003
49,Acea,SBUY,2950
50,Credem,BUY,2794
51,Autogrill,HOLD,2571
52,Carel Industries,BUY,2568
53,Iveco Group,BUY,2408
54,Enav,BUY,2248
55,Sol,BUY,2184
56,B.P. Sondrio,BUY,2174
57,Iren,BUY,2139
58,Sesa,BUY,1875
59,Danieli,,1788
,Risparmio n.c.,-,760
,Ordinarie,SBUY,1028
60,BFF Bank,BUY,1736
61,Webuild (Salini Impregilo),,1716
,Ordinarie,HOLD,1716
,Risparmio n.c.,-,
62,Technogym,HOLD,1684
63,Alerion Cleanpwr,SBUY,1643
64,Zignago Vetro,BUY,1571
65,Rai Way,BUY,1496
66,Sanlorenzo,SBUY,1480
67,Piaggio,BUY,1458
68,Anima Holding,BUY,1426
69,Tamburi Inv.,SBUY,1416
70,Saras,BUY,1414
71,Mediaforeurope (ex Mediaset),,1403
,Ordinarie,HOLD,784
,Ordinarie,-,620
73,Intercos,BUY,1325
74,Cementir Hldg.,BUY,1306
75,Maire Tecnimont,BUY,1287
76,El.En,BUY,1253
77,Ariston Holding,BUY,1210
78,Tod's,HOLD,1190
79,MutuiOnline,BUY,1142
80,Tinexta,BUY,1120
81,Salcef Group,SBUY,1104
82,Italmobiliare,,1040
,Ordinarie,SBUY,1040
,Risparmio n.c.,-,
83,Fincantieri,HOLD,1028
84,GVS,BUY,848
85,B. Ifis,BUY,843
86,Edison r nc,-,155
86,Industrie De Nora,BUY,836
87,Juventus FC,UPRF,764
88,Marr,BUY,758
89,B.F.,-,711
90,LU-VE,BUY,679
91,Saes Getters,,678
,Ordinarie,SBUY,486
,Risparmio n.c.,-,192
92,Ascopiave,SBUY,631
93,OVS,BUY,627
94,D'Amico,SBUY,588
95,Pharmanutra,BUY,585
96,Safilo Group,BUY,582
97,WIIT,BUY,573
98,Seco,SBUY,567
99,Datalogic,BUY,558
100,Illimity bank,BUY,553
101,Piovan,SBUY,540
102,Antares Vision,BUY,536
103,doValue,SBUY,512
104,Cembre,HOLD,494
105,Mondadori,SBUY,478
106,Cir,SBUY,475
107,B. Desio,-,469
108,Philogen,-,463
109,Biesse,BUY,459
110,Caltagirone,-,456
111,Dea Capital,-,430
112,Acinque,-,428
113,The Italian Sea Group,BUY,390
114,GPI,BUY,380
115,RCS Mediagroup,BUY,373
116,Esprinet,SBUY,361
117,Garofalo Health Care,SBUY,335
118,IVS Gr. A,-,330
119,Fila,SBUY,323
120,Digital Bros,BUY,318
121,Igd - Siiq,HOLD,314
122,Seri Industrial,SBUY,302
123,BasicNet,-,298
124,Geox,BUY,296
125,Aeroporto di Bologna,HOLD,290
126,Avio,BUY,271
127,Prima Ind.,-,262
128,Orsero,SBUY,262
129,KME Group (ex Intek Group),,260
,Ordinarie,-,243
,Risparmio n.c.,-,16
,Risparmio,-,
130,Aquafil,SBUY,255
131,Txt e-solutions,BUY,243
132,Cairo Comm.,SBUY,233
133,Unieuro,HOLD,230
134,Toscana Aeroporti,-,225
135,Fiera Milano,HOLD,215
136,Somec,BUY,209
137,Risanamento,-,203
138,Newlat Food,SBUY,202
139,Equita Group,SBUY,197
140,FNM,BUY,196
141,Sabaf,HOLD,194
142,Immsi,-,188
143,Elica,SBUY,186
144,Fine Foods & Ph.Ntm,BUY,182
145,Emak,BUY,180
146,Net Insurance,HOLD,175
147,B&C Speakers,BUY,151
148,SIT,SBUY,147
149,Indel B,HOLD,145
150,B. Profilo,-,144
151,Gefran,-,142
152,Trevi,-,141
153,Greenthesis,-,140
154,Aeffe,HOLD,139
155,Sogefi,BUY,133
156,Openjobmetis,SBUY,127
157,Landi Renzo,BUY,126
158,Banca Sistema,BUY,121
159,Caltagirone Ed.,-,121
160,Eurotech,SBUY,117
161,Tessellis,HOLD,116
162,Mittel,-,110
163,Gasplus,SBUY,109
164,Civitanavi Systems,BUY,107
165,Valsoia,SBUY,104
166,Tesmec,SBUY,103
167,Piquadro,-,89
168,Ratti,-,82
169,Aedes,-,81
170,Exprivia,SBUY,80
171,Italian Exhibition Gr.,BUY,79
172,Bastogi,-,74
173,Alkemy,BUY,73
174,Lazio,-,71
175,Irce,-,70
176,Gabetti Prop. S.,-,70
177,Autostrade M.,-,69
178,Pininfarina,-,68
179,Cellularline,SBUY,66
180,Brioschi,-,65
181,Beghelli,BUY,60
182,Enervit,BUY,56
183,Neodecortech,BUY,51
184,Bialetti,-,44
185,Servizi Italia,BUY,42
186,Grandi Viaggi,BUY,41
187,Pierrel,BUY,41
188,Borgosesia,,40
,Ordinarie,BUY,40
,Risparmio n.c.,-,
189,PLC,BUY,38
190,Next Re Siiq,-,37
191,Triboo,BUY,32
192,Sole 24 Ore,BUY,30
193,Algowatt,BUY,30
194,Mondo TV,BUY,29
195,Eukedos,-,28
196,Giglio Group,-,25
197,Class,-,23
198,Eems,-,20
199,Caleffi,-,18
200,LVenture Group,-,17
201,It Way,-,16
202,Csp Int.,-,16
203,Conafi,-,16
204,Fidia,-,10
205,Softlab,-,10
206,Zucchi,,10
,Ordinarie,-,10
,Risparmio n.c.,-,
207,Restart,-,9
208,Beewize,-,8
209,Netweek,-,6
210,ePRICE,-,5
211,Met.Extra Group,-,2
212,Gequity,-,1
213,Bioera,-,1
214,Rosss,-,0
215,Biancamano,-,0
216,Abitare In,,0
,Ordinarie,BUY,
,Ordinarie,-,
217,Centrale Latte Italia,SBUY,0
218,Vianini,-,0
219,Atlantia,-,0
220,B.ca Carige,,0
,Ordinarie,-,
,Risparmio,-,
221,Cia,-,0
222,Olidata,-,0
223,BE,-,0
224,Exor,-,0
225,Chl,-,0
226,Monrif,-,0
227,ASTM,-,0
228,B. Finnat,-,0
229,A.S. Roma,-,0
230,NB Aurora,-,0
232,Sicit,-,0
